14.7431 5.65919 4.44972 3 11 0
14.7627 5.66607 4.44741 3 11 0
14.7823 5.67292 4.44513 3 11 0
14.8019 5.67931 4.44298 3 11 0
14.8216 5.68608 4.44076 3 11 0
14.8412 5.69282 4.43858 3 11 0
14.8608 5.69993 4.43619 3 11 0
14.8804 5.70661 4.43406 3 11 0
14.9001 5.71325 4.43197 3 11 0
14.9197 5.72001 4.43043 3 11 0
14.9393 5.72659 4.4284 3 11 0
14.959 5.73313 4.42639 3 11 0
14.9786 5.73923 4.42466 3 11 0
14.9983 5.7457 4.42271 3 11 0
15.0179 5.75215 4.42078 3 11 0
15.0376 5.75816 4.41877 3 11 0
15.0573 5.76454 4.41689 3 11 0
15.0769 5.7709 4.41504 3 11 0
15.0966 5.77799 4.41332 3 11 0
15.1163 5.7843 4.41151 3 11 0
15.1359 5.79058 4.40972 3 11 0
15.1556 5.7965 4.40812 3 11 0
15.1753 5.80273 4.40638 3 11 0
15.195 5.80893 4.40467 3 11 0
15.2146 5.81563 4.40232 3 11 0
15.2343 5.82179 4.40064 3 11 0
15.254 5.82791 4.39897 3 11 0
15.2737 5.83363 4.39712 3 11 0
15.2934 5.8397 4.39549 3 11 0
15.3131 5.84575 4.39389 3 11 0
15.3328 5.85207 4.39233 3 11 0
15.3525 5.85807 4.39077 3 11 0
15.3722 5.86406 4.38922 3 11 0
15.3919 5.86978 4.38766 3 11 0
15.4116 5.87571 4.38614 3 11 0
15.4313 5.88163 4.38464 3 11 0
15.451 5.88788 4.38297 3 11 0
15.4707 5.89375 4.38151 3 11 0
15.4904 5.89961 4.38006 3 11 0
15.5102 5.90492 4.37935 3 11 0
15.5299 5.91072 4.37794 3 11 0
15.5496 5.91651 4.37654 3 11 0
15.5693 5.92284 4.37451 3 11 0
15.589 5.9286 4.37314 3 11 0
15.6088 5.93433 4.37179 3 11 0
15.6285 5.93915 4.37147 3 11 0
15.6482 5.94484 4.37014 3 11 0
15.668 5.9505 4.36884 3 11 0
15.6877 5.957 4.36651 3 11 0
15.7074 5.96264 4.36523 3 11 0
15.7272 5.96826 4.36396 3 11 0
15.7469 5.97366 4.36322 3 11 0
15.7666 5.97924 4.36199 3 11 0
15.7864 5.98481 4.36077 3 11 0
15.8061 5.99021 4.3589 3 11 0
15.8259 5.99574 4.3577 3 11 0
15.8456 6.00126 4.35651 3 11 0
15.8654 6.00698 4.35626 3 11 0
15.8851 6.01246 4.3551 3 11 0
15.9049 6.01792 4.35394 3 11 0
15.9246 6.02356 4.35216 3 11 0
15.9444 6.029 4.35103 3 11 0
15.9641 6.03441 4.34992 3 11 0
15.9839 6.03971 4.34912 3 11 0
16.0036 6.04509 4.34802 3 11 0
16.0234 6.05046 4.34694 3 11 0
16.0431 6.05591 4.34555 3 11 0
16.0629 6.06125 4.34449 3 11 0
16.0827 6.06657 4.34344 3 11 0
16.1024 6.07185 4.34262 3 11 0
16.1222 6.07714 4.34159 3 11 0
16.142 6.08242 4.34057 3 11 0
16.1617 6.08771 4.33933 3 11 0
16.1815 6.09296 4.33833 3 11 0
16.2013 6.09819 4.33735 3 11 0
16.221 6.10342 4.33649 3 11 0
16.2408 6.10862 4.33552 3 11 0
16.2606 6.11382 4.33457 3 11 0
16.2804 6.11899 4.33346 3 11 0
16.3001 6.12415 4.33252 3 11 0
16.3199 6.1293 4.33159 3 11 0
16.3397 6.13445 4.33073 3 11 0
16.3595 6.13958 4.32981 3 11 0
16.3792 6.14469 4.32891 3 11 0
16.399 6.14976 4.32791 3 11 0
16.4188 6.15485 4.32702 3 11 0
16.4386 6.15992 4.32615 3 11 0
16.4584 6.16499 4.32529 3 11 0
16.4782 6.17004 4.32443 3 11 0
16.4979 6.17507 4.32358 3 11 0
16.5177 6.18006 4.32265 3 11 0
16.5375 6.18507 4.32182 3 11 0
16.5573 6.19006 4.32099 3 11 0
16.5771 6.19505 4.32015 3 11 0
16.5969 6.20002 4.31934 3 11 0
16.6167 6.20498 4.31854 3 11 0
16.6365 6.20987 4.31769 3 11 0
16.6563 6.21481 4.31691 3 11 0
16.676 6.21974 4.31613 3 11 0
16.6958 6.22465 4.31536 3 11 0
16.7156 6.22955 4.31459 3 11 0
16.7354 6.23444 4.31384 3 11 0
16.7552 6.23932 4.31313 3 11 0
16.775 6.24419 4.31239 3 11 0
16.7948 6.24905 4.31165 3 11 0
16.8146 6.2539 4.31118 3 11 0
16.8344 6.25873 4.31045 3 11 0
16.8542 6.26356 4.30974 3 11 0
16.874 6.26837 4.30923 3 11 0
16.8938 6.27317 4.30853 3 11 0
16.9136 6.27797 4.30784 3 11 0
16.9334 6.28273 4.30734 3 11 0
16.9533 6.2875 4.30665 3 11 0
16.9731 6.29226 4.30598 3 11 0
16.9929 6.297 4.30547 3 11 0
17.0127 6.30174 4.3048 3 11 0
17.0325 6.30647 4.30415 3 11 0
17.0523 6.31117 4.30365 3 11 0
17.0721 6.31588 4.30301 3 11 0
17.0919 6.32058 4.30237 3 11 0
17.1117 6.32525 4.30192 3 11 0
17.1315 6.32993 4.3013 3 11 0
17.1514 6.3346 4.30067 3 11 0
17.1712 6.33924 4.3002 3 11 0
17.191 6.34389 4.29959 3 11 0
17.2108 6.34853 4.29899 3 11 0
17.2306 6.35312 4.29847 3 11 0
17.2504 6.35774 4.29788 3 11 0
17.2702 6.36235 4.29731 3 11 0
17.2901 6.36697 4.29681 3 11 0
17.3099 6.37156 4.29625 3 11 0
4 3.85997 3.85997 2 1 0
4.03595 3.87541 3.87541 1 1 0
4.05551 3.87956 3.87956 1 1 0
4.07508 3.88369 3.88369 1 1 0
4.09465 3.8878 3.8878 1 1 0
4.11423 3.89189 3.89189 1 1 0
4.13381 3.89596 3.89596 1 1 0
4.1534 3.90001 3.90001 1 1 0
4.17299 3.90405 3.90405 1 1 0
4.19258 3.90806 3.90806 1 1 0
4.21218 3.91206 3.91206 1 1 0
4.23178 3.91604 3.91604 1 1 0
4.25138 3.92 3.92 1 1 0
4.27099 3.92394 3.92394 1 1 0
4.2906 3.92786 3.92786 1 1 0
4.31021 3.93177 3.93177 1 1 0
4.32983 3.93566 3.93566 1 1 0
4.34945 3.93953 3.93953 1 1 0
4.36908 3.94338 3.94338 1 1 0
4.38871 3.94722 3.94722 1 1 0
4.40834 3.95104 3.95104 1 1 0
4.42798 3.95484 3.95484 1 1 0
4.44761 3.95862 3.95862 1 1 0
4.46726 3.96239 3.96239 1 1 0
4.4869 3.96615 3.96615 1 1 0
4.50655 3.96988 3.96988 1 1 0
4.5262 3.9736 3.9736 1 1 0
4.54585 3.97731 3.97731 1 1 0
4.56551 3.981 3.981 1 1 0
4.58517 3.98467 3.98467 1 1 0
4.60483 3.98833 3.98833 1 1 0
4.6245 3.99197 3.99197 1 1 0
4.64417 3.9956 3.9956 1 1 0
4.66384 3.99921 3.99921 1 1 0
4.68351 4.00281 4.00281 1 1 0
4.70319 4.00639 4.00639 1 1 0
4.72287 4.00995 4.00995 1 1 0
4.74255 4.01351 4.01351 1 1 0
4.76223 4.01704 4.01704 1 1 0
4.78192 4.02057 4.02057 1 1 0
4.80161 4.02408 4.02408 1 1 0
4.8213 4.02757 4.02757 1 1 0
4.841 4.03105 4.03105 1 1 0
4.8607 4.03452 4.03452 1 1 0
4.8804 4.03797 4.03797 1 1 0
4.9001 4.04141 4.04141 1 1 0
4.9198 4.04483 4.04483 1 1 0
4.93951 4.04824 4.04824 1 1 0
4.95922 4.05164 4.05164 1 1 0
4.97893 4.05503 4.05503 1 1 0
4.99864 4.0584 4.0584 1 1 0
5.01836 4.06175 4.06175 1 1 0
5.03808 4.0651 4.0651 1 1 0
5.0578 4.06843 4.06843 1 1 0
5.07752 4.07175 4.07175 1 1 0
5.09725 4.07506 4.07506 1 1 0
5.11697 4.07835 4.07835 1 1 0
5.1367 4.08163 4.08163 1 1 0
5.15643 4.0849 4.0849 1 1 0
5.17617 4.08815 4.08815 1 1 0
5.1959 4.0914 4.0914 1 1 0
5.21564 4.09463 4.09463 1 1 0
5.23538 4.09785 4.09785 1 1 0
5.25512 4.10106 4.10106 1 1 0
5.27486 4.10425 4.10425 1 1 0
5.29461 4.10744 4.10744 1 1 0
5.31435 4.11061 4.11061 1 1 0
5.3341 4.11377 4.11377 1 1 0
5.35385 4.11692 4.11692 1 1 0
5.37361 4.12005 4.12005 1 1 0
5.39336 4.12318 4.12318 1 1 0
5.41312 4.12629 4.12629 1 1 0
5.43287 4.1294 4.1294 1 1 0
5.45263 4.13249 4.13249 1 1 0
5.4724 4.13557 4.13557 1 1 0
5.49216 4.13864 4.13864 1 1 0
5.51192 4.1417 4.1417 1 1 0
5.53169 4.14474 4.14474 1 1 0
5.55146 4.14778 4.14778 1 1 0
5.57123 4.15081 4.15081 1 1 0
5.591 4.15382 4.15382 1 1 0
5.61077 4.15683 4.15683 1 1 0
5.63055 4.15982 4.15982 1 1 0
5.65032 4.16281 4.16281 1 1 0
5.6701 4.16578 4.16578 1 1 0
5.68988 4.16874 4.16874 1 1 0
5.70966 4.1717 4.1717 1 1 0
5.72944 4.17464 4.17464 1 1 0
5.74923 4.17757 4.17757 1 1 0
5.76901 4.1805 4.1805 1 1 0
5.7888 4.18341 4.18341 1 1 0
5.80859 4.18631 4.18631 1 1 0
5.82838 4.18921 4.18921 1 1 0
5.84817 4.19209 4.19209 1 1 0
5.86796 4.19496 4.19496 1 1 0
5.88775 4.19783 4.19783 1 1 0
5.90755 4.20068 4.20068 1 1 0
5.92735 4.20353 4.20353 1 1 0
5.94714 4.20636 4.20636 1 1 0
5.96694 4.20919 4.20919 1 1 0
5.98674 4.21201 4.21201 1 1 0
6.00654 4.21481 4.21481 1 1 0
6.02635 4.21761 4.21761 1 1 0
6.04615 4.2204 4.2204 1 1 0
6.06596 4.22318 4.22318 1 1 0
6.08577 4.22596 4.22596 1 1 0
6.10557 4.22872 4.22872 1 1 0
6.12538 4.23147 4.23147 1 1 0
6.14519 4.23422 4.23422 1 1 0
6.16501 4.23695 4.23695 1 1 0
6.18482 4.23968 4.23968 1 1 0
6.20463 4.2424 4.2424 1 1 0
6.22445 4.24511 4.24511 1 1 0
6.24427 4.24781 4.24781 1 1 0
6.26408 4.2505 4.2505 1 1 0
6.2839 4.25319 4.25319 1 1 0
6.30372 4.25586 4.25586 1 1 0
6.32354 4.25853 4.25853 1 1 0
6.34337 4.26119 4.26119 1 1 0
6.36319 4.26384 4.26384 1 1 0
6.38301 4.26649 4.26649 1 1 0
6.40284 4.26912 4.26912 1 1 0
6.42267 4.27175 4.27175 1 1 0
6.44249 4.27437 4.27437 1 1 0
6.46232 4.27698 4.27698 1 1 0
6.48215 4.27958 4.27958 1 1 0
6.50198 4.28218 4.28218 1 1 0
6.52182 4.28476 4.28476 1 1 0
6.54165 4.28734 4.28734 1 1 0
6.56148 4.28991 4.28991 1 1 0
6.58132 4.29248 4.29248 1 1 0
6.60115 4.29503 4.29503 1 1 0
6.62099 4.29758 4.29758 1 1 0
6.64083 4.30012 4.30012 1 1 0
6.66067 4.30266 4.30266 1 1 0
6.68051 4.30518 4.30518 1 1 0
6.70035 4.3077 4.3077 1 1 0
6.72019 4.31021 4.31021 1 1 0
6.74003 4.31272 4.31272 1 1 0
6.75988 4.31521 4.31521 1 1 0
6.77972 4.3177 4.3177 1 1 0
6.79957 4.32018 4.32018 1 1 0
6.81941 4.32266 4.32266 1 1 0
6.83926 4.32513 4.32513 1 1 0
6.85911 4.32759 4.32759 1 1 0
6.87896 4.33004 4.33004 1 1 0
6.89881 4.33249 4.33249 1 1 0
6.91866 4.33493 4.33493 1 1 0
6.93851 4.33736 4.33736 1 1 0
6.95836 4.33979 4.33979 1 1 0
6.97821 4.3422 4.3422 1 1 0
6.99807 4.34462 4.34462 1 1 0
7.01792 4.34702 4.34702 1 1 0
7.03778 4.34942 4.34942 1 1 0
7.05764 4.35181 4.35181 1 1 0
7.07749 4.3542 4.3542 1 1 0
7.09735 4.35658 4.35658 1 1 0
7.11721 4.35895 4.35895 1 1 0
7.13707 4.36131 4.36131 1 1 0
7.15693 4.36367 4.36367 1 1 0
7.17679 4.36602 4.36602 1 1 0
7.19665 4.36837 4.36837 1 1 0
7.21652 4.37071 4.37071 1 1 0
7.23638 4.37304 4.37304 1 1 0
7.25624 4.37537 4.37537 1 1 0
7.27611 4.37769 4.37769 1 1 0
7.29597 4.38 4.38 1 1 0
7.31584 4.38231 4.38231 1 1 0
7.33571 4.38461 4.38461 1 1 0
7.35558 4.38691 4.38691 1 1 0
7.37544 4.3892 4.3892 1 1 0
7.39531 4.39148 4.39148 1 1 0
7.41518 4.39376 4.39376 1 1 0
7.43505 4.39603 4.39603 1 1 0
7.45492 4.39829 4.39829 1 1 0
7.4748 4.40055 4.40055 1 1 0
7.49467 4.4028 4.4028 1 1 0
7.51454 4.40505 4.40505 1 1 0
7.53442 4.40729 4.40729 1 1 0
7.55429 4.40953 4.40953 1 1 0
7.57417 4.41176 4.41176 1 1 0
7.59404 4.41398 4.41398 1 1 0
7.61392 4.4162 4.4162 1 1 0
7.6338 4.41841 4.41841 1 1 0
7.65367 4.42062 4.42062 1 1 0
7.67355 4.42282 4.42282 1 1 0
7.69343 4.42501 4.42501 1 1 0
7.71331 4.4272 4.4272 1 1 0
7.73319 4.42939 4.42939 1 1 0
7.75307 4.43157 4.43157 1 1 0
7.77296 4.43374 4.43374 1 1 0
7.79284 4.43591 4.43591 1 1 0
7.81272 4.43807 4.43807 1 1 0
7.8326 4.44022 4.44022 1 1 0
7.85249 4.44238 4.44238 1 1 0
7.87237 4.44452 4.44452 1 1 0
7.89226 4.44666 4.44666 1 1 0
7.91214 4.4488 4.4488 1 1 0
7.93203 4.45093 4.45093 1 1 0
7.95192 4.45305 4.45305 1 1 0
8.9469 4.55305 4.55305 2 1 0
8.98672 4.55681 4.55681 1 1 0
9.00663 4.55869 4.55869 1 1 0
9.02654 4.56056 4.56056 1 1 0
9.04646 4.56243 4.56243 1 1 0
9.06637 4.5643 4.5643 1 1 0
9.08628 4.56616 4.56616 1 1 0
9.1062 4.56801 4.56801 1 1 0
9.12611 4.56987 4.56987 1 1 0
9.14603 4.57171 4.57171 1 1 0
9.16594 4.57356 4.57356 1 1 0
9.18586 4.5754 4.5754 1 1 0
9.20577 4.57724 4.57724 1 1 0
9.22569 4.57907 4.57907 1 1 0
9.2456 4.5809 4.5809 1 1 0
9.26552 4.58272 4.58272 1 1 0
9.28544 4.58454 4.58454 1 1 0
9.30535 4.58636 4.58636 1 1 0
9.32527 4.58817 4.58817 1 1 0
9.34519 4.58998 4.58998 1 1 0
9.36511 4.59179 4.59179 1 1 0
9.38503 4.59359 4.59359 1 1 0
9.40495 4.59539 4.59539 1 1 0
9.42486 4.59718 4.59718 1 1 0
9.44478 4.59897 4.59897 1 1 0
9.4647 4.60076 4.60076 1 1 0
9.48462 4.60254 4.60254 1 1 0
9.50455 4.60432 4.60432 1 1 0
9.52447 4.6061 4.6061 1 1 0
9.54439 4.60787 4.60787 1 1 0
9.56431 4.60964 4.60964 1 1 0
9.58423 4.6114 4.6114 1 1 0
9.60415 4.61317 4.61317 1 1 0
9.62408 4.61492 4.61492 1 1 0
9.644 4.61668 4.61668 1 1 0
9.66392 4.61843 4.61843 1 1 0
9.68385 4.62017 4.62017 1 1 0
9.70377 4.62192 4.62192 1 1 0
9.72369 4.62366 4.62366 1 1 0
9.74362 4.62539 4.62539 1 1 0
9.76354 4.62713 4.62713 1 1 0
9.78347 4.62885 4.62885 1 1 0
9.80339 4.63058 4.63058 1 1 0
9.82332 4.6323 4.6323 1 1 0
9.84325 4.63402 4.63402 1 1 0
9.86317 4.63574 4.63574 1 1 0
9.8831 4.63745 4.63745 1 1 0
9.90303 4.63916 4.63916 1 1 0
9.92295 4.64086 4.64086 1 1 0
9.94288 4.64256 4.64256 1 1 0
9.96281 4.64426 4.64426 1 1 0
9.98274 4.64596 4.64596 1 1 0
10.0027 4.64765 4.64765 1 1 0
10.0226 4.64933 4.64933 1 1 0
10.0425 4.65102 4.65102 1 1 0
10.0625 4.6527 4.6527 1 1 0
10.0824 4.65438 4.65438 1 1 0
10.1023 4.65605 4.65605 1 1 0
10.1222 4.65773 4.65773 1 1 0
10.1422 4.65939 4.65939 1 1 0
10.1621 4.66106 4.66106 1 1 0
10.182 4.66272 4.66272 1 1 0
10.202 4.66438 4.66438 1 1 0
10.2219 4.66604 4.66604 1 1 0
10.2418 4.66769 4.66769 1 1 0
10.2618 4.66934 4.66934 1 1 0
10.2817 4.67098 4.67098 1 1 0
10.3016 4.67262 4.67262 1 1 0
10.3216 4.67426 4.67426 1 1 0
10.3415 4.6759 4.6759 1 1 0
10.3614 4.67753 4.67753 1 1 0
10.3814 4.67916 4.67916 1 1 0
10.4013 4.68079 4.68079 1 1 0
10.4212 4.68242 4.68242 1 1 0
10.4412 4.68404 4.68404 1 1 0
10.4611 4.68565 4.68565 1 1 0
10.481 4.68727 4.68727 1 1 0
10.501 4.68888 4.68888 1 1 0
10.5209 4.69049 4.69049 1 1 0
10.5408 4.6921 4.6921 1 1 0
10.5608 4.6937 4.6937 1 1 0
10.5807 4.6953 4.6953 1 1 0
10.6006 4.69689 4.69689 1 1 0
10.6206 4.69849 4.69849 1 1 0
10.6405 4.70008 4.70008 1 1 0
10.6604 4.70167 4.70167 1 1 0
10.6804 4.70325 4.70325 1 1 0
10.7003 4.70483 4.70483 1 1 0
10.7203 4.70641 4.70641 1 1 0
10.7402 4.70799 4.70799 1 1 0
10.7601 4.70956 4.70956 1 1 0
10.7801 4.71113 4.71113 1 1 0
10.8 4.7127 4.7127 1 1 0
10.82 4.71427 4.71427 1 1 0
10.8399 4.71583 4.71583 1 1 0
10.8598 4.71739 4.71739 1 1 0
10.8798 4.71894 4.71894 1 1 0
10.8997 4.7205 4.7205 1 1 0
10.9196 4.72205 4.72205 1 1 0
10.9396 4.72359 4.72359 1 1 0
10.9595 4.72514 4.72514 1 1 0
10.9795 4.72668 4.72668 1 1 0
10.9994 4.72822 4.72822 1 1 0
11.0194 4.72976 4.72976 1 1 0
11.0393 4.73129 4.73129 1 1 0
11.0592 4.73282 4.73282 1 1 0
11.0792 4.73435 4.73435 1 1 0
11.0991 4.73588 4.73588 1 1 0
11.1191 4.7374 4.7374 1 1 0
11.139 4.73892 4.73892 1 1 0
11.1589 4.74044 4.74044 1 1 0
11.1789 4.74195 4.74195 1 1 0
11.1988 4.74346 4.74346 1 1 0
11.2188 4.74497 4.74497 1 1 0
11.2387 4.74648 4.74648 1 1 0
11.2587 4.74798 4.74798 1 1 0
11.2786 4.74949 4.74949 1 1 0
11.2985 4.75098 4.75098 1 1 0
11.3185 4.75248 4.75248 1 1 0
11.3384 4.75397 4.75397 1 1 0
11.3584 4.75547 4.75547 1 1 0
11.3783 4.75695 4.75695 1 1 0
11.3983 4.75844 4.75844 1 1 0
11.4182 4.75992 4.75992 1 1 0
11.4382 4.7614 4.7614 1 1 0
11.4581 4.76288 4.76288 1 1 0
11.478 4.76436 4.76436 1 1 0
11.498 4.76583 4.76583 1 1 0
11.5179 4.7673 4.7673 1 1 0
11.5379 4.76877 4.76877 1 1 0
11.5578 4.77024 4.77024 1 1 0
11.5778 4.7717 4.7717 1 1 0
11.5977 4.77316 4.77316 1 1 0
11.6177 4.77462 4.77462 1 1 0
11.6376 4.77607 4.77607 1 1 0
11.6576 4.77753 4.77753 1 1 0
11.6775 4.77898 4.77898 1 1 0
11.6975 4.78043 4.78043 1 1 0
11.7174 4.78187 4.78187 1 1 0
11.7374 4.78332 4.78332 1 1 0
11.7573 4.78476 4.78476 1 1 0
11.7773 4.78619 4.78619 1 1 0
11.7972 4.78763 4.78763 1 1 0
11.8171 4.78906 4.78906 1 1 0
11.8371 4.7905 4.7905 1 1 0
11.857 4.79192 4.79192 1 1 0
11.877 4.79335 4.79335 1 1 0
11.8969 4.79478 4.79478 1 1 0
11.9169 4.7962 4.7962 1 1 0
11.9368 4.79762 4.79762 1 1 0
11.9568 4.79903 4.79903 1 1 0
11.9767 4.80045 4.80045 1 1 0
11.9967 4.80186 4.80186 1 1 0
12.0166 4.80327 4.80327 1 1 0
12.0366 4.80468 4.80468 1 1 0
12.0565 4.80608 4.80608 1 1 0
12.0765 4.80749 4.80749 1 1 0
12.0964 4.80889 4.80889 1 1 0
12.1164 4.81029 4.81029 1 1 0
12.1363 4.81168 4.81168 1 1 0
12.1563 4.81308 4.81308 1 1 0
12.1763 4.81447 4.81447 1 1 0
12.1962 4.81586 4.81586 1 1 0
12.2162 4.81725 4.81725 1 1 0
12.2361 4.81863 4.81863 1 1 0
12.2561 4.82001 4.82001 1 1 0
12.276 4.8214 4.8214 1 1 0
12.296 4.82277 4.82277 1 1 0
12.3159 4.82415 4.82415 1 1 0
12.3359 4.82552 4.82552 1 1 0
12.3558 4.8269 4.8269 1 1 0
12.3758 4.82827 4.82827 1 1 0
12.3957 4.82963 4.82963 1 1 0
12.4157 4.831 4.831 1 1 0
12.4356 4.83236 4.83236 1 1 0
12.4556 4.83372 4.83372 1 1 0
12.4755 4.83508 4.83508 1 1 0
12.4955 4.83644 4.83644 1 1 0
12.5155 4.83779 4.83779 1 1 0
12.5354 4.83914 4.83914 1 1 0
12.5554 4.84049 4.84049 1 1 0
12.5753 4.84184 4.84184 1 1 0
12.5953 4.84319 4.84319 1 1 0
12.6152 4.84453 4.84453 1 1 0
12.6352 4.84587 4.84587 1 1 0
12.6551 4.84721 4.84721 1 1 0
12.6751 4.84855 4.84855 1 1 0
12.695 4.84989 4.84989 1 1 0
12.715 4.85122 4.85122 1 1 0
12.735 4.85255 4.85255 1 1 0
12.7549 4.85388 4.85388 1 1 0
12.7749 4.85521 4.85521 1 1 0
12.7948 4.85653 4.85653 1 1 0
12.8148 4.85786 4.85786 1 1 0
12.8347 4.85918 4.85918 1 1 0
12.8547 4.8605 4.8605 1 1 0
12.8746 4.86181 4.86181 1 1 0
12.8946 4.86313 4.86313 1 1 0
12.9146 4.86444 4.86444 1 1 0
12.9345 4.86575 4.86575 1 1 0
8.9469 4.55305 4.55305 2 1 0
8.98672 4.55681 4.55681 1 1 0
9.00663 4.55869 4.55869 1 1 0
9.02654 4.56056 4.56056 1 1 0
9.04646 4.56243 4.56243 1 1 0
9.06637 4.5643 4.5643 1 1 0
9.08628 4.56616 4.56616 1 1 0
9.1062 4.56801 4.56801 1 1 0
9.12611 4.56987 4.56987 1 1 0
9.14603 4.57171 4.57171 1 1 0
9.16594 4.57356 4.57356 1 1 0
9.18586 4.5754 4.5754 1 1 0
9.20577 4.57724 4.57724 1 1 0
9.22569 4.57907 4.57907 1 1 0
9.2456 4.5809 4.5809 1 1 0
9.26552 4.58272 4.58272 1 1 0
9.28544 4.58454 4.58454 1 1 0
9.30535 4.58636 4.58636 1 1 0
9.32527 4.58817 4.58817 1 1 0
9.34519 4.58998 4.58998 1 1 0
9.36511 4.59179 4.59179 1 1 0
9.38503 4.59359 4.59359 1 1 0
9.40495 4.59539 4.59539 1 1 0
9.42486 4.59718 4.59718 1 1 0
9.44478 4.59897 4.59897 1 1 0
9.4647 4.60076 4.60076 1 1 0
9.48462 4.60254 4.60254 1 1 0
9.50455 4.60432 4.60432 1 1 0
9.52447 4.6061 4.6061 1 1 0
9.54439 4.60787 4.60787 1 1 0
9.56431 4.60964 4.60964 1 1 0
9.58423 4.6114 4.6114 1 1 0
9.60415 4.61317 4.61317 1 1 0
9.62408 4.61492 4.61492 1 1 0
9.644 4.61668 4.61668 1 1 0
9.66392 4.61843 4.61843 1 1 0
9.68385 4.62017 4.62017 1 1 0
9.70377 4.62192 4.62192 1 1 0
9.72369 4.62366 4.62366 1 1 0
9.74362 4.62539 4.62539 1 1 0
9.76354 4.62713 4.62713 1 1 0
9.78347 4.62885 4.62885 1 1 0
9.80339 4.63058 4.63058 1 1 0
9.82332 4.6323 4.6323 1 1 0
9.84325 4.63402 4.63402 1 1 0
9.86317 4.63574 4.63574 1 1 0
9.8831 4.63745 4.63745 1 1 0
9.90303 4.63916 4.63916 1 1 0
9.92295 4.64086 4.64086 1 1 0
9.94288 4.64256 4.64256 1 1 0
9.96281 4.64426 4.64426 1 1 0
9.98274 4.64596 4.64596 1 1 0
10.0027 4.64765 4.64765 1 1 0
10.0226 4.64933 4.64933 1 1 0
10.0425 4.65102 4.65102 1 1 0
10.0625 4.6527 4.6527 1 1 0
10.0824 4.65438 4.65438 1 1 0
10.1023 4.65605 4.65605 1 1 0
10.1222 4.65773 4.65773 1 1 0
10.1422 4.65939 4.65939 1 1 0
10.1621 4.66106 4.66106 1 1 0
10.182 4.66272 4.66272 1 1 0
10.202 4.66438 4.66438 1 1 0
10.2219 4.66604 4.66604 1 1 0
10.2418 4.66769 4.66769 1 1 0
10.2618 4.66934 4.66934 1 1 0
10.2817 4.67098 4.67098 1 1 0
10.3016 4.67262 4.67262 1 1 0
10.3216 4.67426 4.67426 1 1 0
10.3415 4.6759 4.6759 1 1 0
10.3614 4.67753 4.67753 1 1 0
10.3814 4.67916 4.67916 1 1 0
10.4013 4.68079 4.68079 1 1 0
10.4212 4.68242 4.68242 1 1 0
10.4412 4.68404 4.68404 1 1 0
10.4611 4.68565 4.68565 1 1 0
10.481 4.68727 4.68727 1 1 0
10.501 4.68888 4.68888 1 1 0
10.5209 4.69049 4.69049 1 1 0
10.5408 4.6921 4.6921 1 1 0
10.5608 4.6937 4.6937 1 1 0
10.5807 4.6953 4.6953 1 1 0
10.6006 4.69689 4.69689 1 1 0
10.6206 4.69849 4.69849 1 1 0
10.6405 4.70008 4.70008 1 1 0
10.6604 4.70167 4.70167 1 1 0
10.6804 4.70325 4.70325 1 1 0
10.7003 4.70483 4.70483 1 1 0
10.7203 4.70641 4.70641 1 1 0
10.7402 4.70799 4.70799 1 1 0
10.7601 4.70956 4.70956 1 1 0
10.7801 4.71113 4.71113 1 1 0
10.8 4.7127 4.7127 1 1 0
10.82 4.71427 4.71427 1 1 0
10.8399 4.71583 4.71583 1 1 0
10.8598 4.71739 4.71739 1 1 0
10.8798 4.71894 4.71894 1 1 0
10.8997 4.7205 4.7205 1 1 0
10.9196 4.72205 4.72205 1 1 0
10.9396 4.72359 4.72359 1 1 0
10.9595 4.72514 4.72514 1 1 0
10.9795 4.72668 4.72668 1 1 0
10.9994 4.72822 4.72822 1 1 0
11.0194 4.72976 4.72976 1 1 0
11.0393 4.73129 4.73129 1 1 0
11.0592 4.73282 4.73282 1 1 0
11.0792 4.73435 4.73435 1 1 0
11.0991 4.73588 4.73588 1 1 0
11.1191 4.7374 4.7374 1 1 0
11.139 4.73892 4.73892 1 1 0
11.1589 4.74044 4.74044 1 1 0
11.1789 4.74195 4.74195 1 1 0
11.1988 4.74346 4.74346 1 1 0
11.2188 4.74497 4.74497 1 1 0
11.2387 4.74648 4.74648 1 1 0
11.2587 4.74798 4.74798 1 1 0
11.2786 4.74949 4.74949 1 1 0
11.2985 4.75098 4.75098 1 1 0
11.3185 4.75248 4.75248 1 1 0
11.3384 4.75397 4.75397 1 1 0
11.3584 4.75547 4.75547 1 1 0
11.3783 4.75695 4.75695 1 1 0
11.3983 4.75844 4.75844 1 1 0
11.4182 4.75992 4.75992 1 1 0
11.4382 4.7614 4.7614 1 1 0
11.4581 4.76288 4.76288 1 1 0
11.478 4.76436 4.76436 1 1 0
11.498 4.76583 4.76583 1 1 0
11.5179 4.7673 4.7673 1 1 0
11.5379 4.76877 4.76877 1 1 0
11.5578 4.77024 4.77024 1 1 0
11.5778 4.7717 4.7717 1 1 0
11.5977 4.77316 4.77316 1 1 0
11.6177 4.77462 4.77462 1 1 0
11.6376 4.77607 4.77607 1 1 0
11.6576 4.77753 4.77753 1 1 0
11.6775 4.77898 4.77898 1 1 0
11.6975 4.78043 4.78043 1 1 0
